Data,Label
NINCO_OOD_classes/bagpipe/bagpipe_019_n02775483_10845.JPEG,bagpipe
NINCO_OOD_classes/bagpipe/bagpipe_046_n02775483_12358.JPEG,bagpipe
NINCO_OOD_classes/ctenolepisma_longicaudata/ctenolepisma_longicaudata_067_17070693.jpg,ctenolepisma_longicaudata
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_044_12731171.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_040_126298.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_011_10517834.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_085_14179750.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_076_13801549.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_069_13422827.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_000_10001598.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_059_13235040.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_046_12892696.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_038_12619662.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_030_12345360.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_090_14298253.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_022_1151887.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_003_10208388.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_087_14222151.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_024_1157915.JPG,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_029_12262413.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_023_1155961.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_093_14321902.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_061_13284750.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_068_13422823.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_086_14203273.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_002_10109444.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_088_14250864.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_054_13117197.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_026_12130891.jpg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_004_10238374.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_073_13572230.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_019_11119377.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_037_12537681.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_077_13890379.jpeg,darlingtonia_californica
NINCO_OOD_classes/darlingtonia_californica/darlingtonia_californica_075_13688392.jpeg,darlingtonia_californica
